Price,CustomerType,Region,DealSize,Won
10618.101782710437,SMB,EMEA,Medium,0
19260.71459614874,Enterprise,APAC,Medium,0
15979.909127171077,Enterprise,APAC,Small,0
13979.87726295555,Enterprise,EMEA,Small,1
7340.279606636548,Enterprise,EMEA,Small,1
7339.91780504304,Enterprise,EMEA,Small,1
5871.254182522992,SMB,APAC,Medium,1
17992.642186624027,Enterprise,EMEA,Large,0
14016.725176148133,SMB,EMEA,Small,1
15621.088666940683,SMB,North America,Large,1
5308.767414437037,Enterprise,North America,Small,1
19548.647782429915,Enterprise,APAC,Small,0
17486.639612006325,SMB,EMEA,Large,0
8185.086660174142,Enterprise,EMEA,Medium,0
7727.37450810651,Enterprise,North America,Small,1
7751.067647801507,SMB,APAC,Small,1
9563.633644393067,SMB,North America,Small,1
12871.346474483567,Enterprise,North America,Large,0
11479.175279631738,SMB,North America,Medium,0
9368.437102970629,Enterprise,North America,Large,0
14177.793420835693,Enterprise,EMEA,Large,0
7092.407909780628,Enterprise,EMEA,Medium,0
9382.169728028271,SMB,North America,Large,1
10495.427649405376,SMB,APAC,Medium,0
11841.049763255538,SMB,APAC,Small,1
16777.639420895204,SMB,APAC,Medium,0
7995.106732375396,SMB,APAC,Small,1
12713.516576204174,Enterprise,North America,Large,1
13886.218532930638,Enterprise,EMEA,Large,0
5696.756190799966,Enterprise,APAC,Small,1
14113.172778521575,Enterprise,North America,Large,0
7557.861855309373,SMB,APAC,Medium,1
5975.773894779193,Enterprise,APAC,Small,1
19233.2830588,SMB,North America,Large,0
19484.48049611839,Enterprise,EMEA,Small,1
17125.960221746915,SMB,EMEA,Medium,0
9569.20653760056,SMB,North America,Medium,1
6465.081710095758,Enterprise,EMEA,Large,1
15263.495397682353,Enterprise,North America,Medium,1
11602.28740609402,Enterprise,North America,Small,1
6830.573522671682,Enterprise,North America,Medium,1
12427.653651669054,SMB,EMEA,Small,0
5515.827816728276,Enterprise,North America,Small,1
18639.80603118173,Enterprise,APAC,Medium,0
8881.699724000253,SMB,EMEA,Large,1
14937.83426530973,Enterprise,EMEA,Medium,0
9675.666141341164,Enterprise,EMEA,Small,0
12801.020317667162,Enterprise,EMEA,Small,0
13200.654190149195,Enterprise,APAC,Medium,0
7772.816832882905,Enterprise,EMEA,Large,0
19543.769416468378,SMB,EMEA,Large,0
16626.992350416716,Enterprise,North America,Small,0
19092.484123462837,Enterprise,EMEA,Small,0
18422.410256414732,Enterprise,APAC,Large,0
13968.499682166277,Enterprise,APAC,Medium,0
18828.11352534675,Enterprise,APAC,Small,0
6327.387530778793,SMB,APAC,Small,1
7939.742936287178,Enterprise,EMEA,Large,1
5678.409333658071,SMB,EMEA,Medium,1
9879.954961448966,SMB,APAC,Large,1
10830.15934534223,Enterprise,APAC,Medium,0
9070.235476608439,Enterprise,EMEA,Medium,1
17431.06263727894,Enterprise,APAC,Medium,1
10351.29990040384,Enterprise,North America,Small,0
9214.017645310712,SMB,APAC,Large,1
13140.441247373727,Enterprise,APAC,Large,1
7113.86337462144,Enterprise,North America,Medium,0
17032.954711310595,Enterprise,North America,Small,0
6118.259655196563,Enterprise,EMEA,Small,1
19803.304049007762,Enterprise,EMEA,Large,0
16583.67153944986,Enterprise,North America,Small,1
7980.735223012586,SMB,North America,Small,1
5082.831756854036,SMB,EMEA,Medium,1
17231.92142682251,Enterprise,APAC,Small,0
15602.860157714256,Enterprise,North America,Medium,1
15935.107520614809,Enterprise,EMEA,Large,0
16569.055200289185,SMB,APAC,Small,0
6110.669776011356,Enterprise,North America,Large,1
10376.98592816409,SMB,APAC,Large,1
6738.035892876946,Enterprise,EMEA,Small,1
17946.551388133903,Enterprise,North America,Small,0
14349.471902413368,Enterprise,APAC,Large,1
9963.470372789738,Enterprise,North America,Small,1
5953.375254290355,SMB,APAC,Medium,1
9664.734825734933,SMB,EMEA,Medium,1
9877.749830401206,Enterprise,EMEA,Small,1
15944.09267507096,Enterprise,North America,Large,0
14563.362070328198,SMB,APAC,Small,1
18308.1911386449,SMB,North America,Small,0
12083.223877429238,SMB,North America,Large,0
6793.913689074526,SMB,APAC,Large,1
15698.671808344925,Enterprise,APAC,Medium,0
